User-agent: *
Allow: /

# Block private/authenticated portals from indexing
Disallow: /admin/
Disallow: /customer/dashboard/
Disallow: /employee/
Disallow: /developer/

# Block auth token/callback paths, but allow public login & register
# (Google sitelinks point at Create an account → /auth/register)
Disallow: /auth/
Allow: /auth/login
Allow: /auth/register
Allow: /auth/forgot-password

# Allow public marketing & booking paths
Allow: /services
Allow: /products
Allow: /about
Allow: /contact
Allow: /gallery
Allow: /faq
Allow: /customer/book

# Sitemap location
Sitemap: https://hhclaser.com/sitemap.xml
